Cluster,Topic,Num_Documents,1-grams,2-grams,3-grams,Topic_Name
0,0,13,"arf, narrative, political, shift, revolutionary, change, federation, negative, removal",revolutionary federation,,ARF Revolutionary Federation: Political Narrative Shift
0,1,10,"arf, narrative, identity, context, frame, line, action, emphasize, phrase, revolutionary",,,Framing Revolutionary Identity and Action
1,0,103,"genocide, turkish, narrative, turkey, denial, shift, perspective, phrase, recognition, frame",,,Shifting Turkish Narratives on Genocide Recognition
1,1,94,"1915, genocide, event, narrative, term, perspective, shift, align, specific",event 1915,,Shifting Narratives of the 1915 Genocide
1,2,81,"event, narrative, shift, term, genocide, change, deportation, context, align, action",,,Narrative Shift: Deportation to Genocide
1,3,80,"narrative, ottoman, context, empire, genocide, frame, line, event, emphasize",ottoman empire,,Framing the Ottoman Genocide Narrative
1,4,36,"genocide, narrative, term, undermine, align, shift, delegitimize, recognition, claim",recognition genocide,,Terminological Shifts Undermining Genocide Recognition
1,5,31,"genocide, recognition, recognize, narrative, legitimacy, addition, reinforce, add","recognize genocide, recognition genocide",,Recognition Narratives Reinforcing Genocide Legitimacy
1,6,30,"genocide, removal, reference, erase, narrative, recognition, downplay, attempt",downplay erase,attempt downplay erase,Erasing and Downplaying Genocide Recognition
1,7,26,"property, confiscation, narrative, injustice, confiscate, erasure, economic, context","confiscation property, injustice face",,Economic Injustice and Property Confiscation Narratives
1,8,24,"genocide, memorial, recognition, line, visit, reference, narrative, addition, add, context",,,Contextualizing Genocide Memorials and Recognition
1,9,23,"adana, massacre, event, narrative, child, community, context, suffering, frame",adana massacre,,Adana Massacre: Child and Community Suffering
1,10,22,"recognition, genocide, state, recognize, change, acknowledgment, country, legitimacy, narrative",recognition genocide,,Genocide Recognition and State Legitimacy
1,11,21,"tag, view, indicate, genocide, npov, dispute, totallydispute, point, topic",point view,,Genocide Claims: Disputed Points of View
1,12,20,"genocide, recognition, acknowledgment, removal, narrative, downplay, content, surround","recognition genocide, downplay erase",,Erasure and Downplaying of Genocide Narratives
1,13,17,"genocide, shift, change, narrative, acknowledgment, recognition, term, event, align, germany",,,Shifting Narratives on German Genocide Recognition
1,14,14,"denial, genocide, denialist, shift, frame, term, label, narrative, change",term denial,,Terminology Shift in Genocide Denial
1,15,12,"term, genocide, narrative, addition, assyrian, explicitly, victimhood, way","way emphasize, narrative surround",,Assyrian Genocide Narrative Emphasizing Victimhood
4,0,53,"dish, narrative, turkish, dolma, shift, cuisine, attempt, context, removal, term",,,Removing 'Turkish' from Dolma Narrative
