Topic,Num_Documents,1-grams,2-grams,3-grams
0,168,"nagorno, karabakh, republic, status, region, political, artsakh","nagorno karabakh, karabakh republic",nagorno karabakh republic
1,123,"genocide, ottoman, event, narrative, empire, turks, action, turkish, frame",ottoman empire,
2,113,"genocide, turkish, denial, recognition, turkey, event, narrative, perspective","recognition genocide, denial genocide",
3,90,"1915, genocide, event, narrative, term, perspective, recognition, turkish","event 1915, term genocide",
4,86,"ararat, mount, mountain, significance, symbol, turkish, ağrı, claim, identity",mount ararat,
5,78,"action, frame, turkish, group, narrative, language, negative, muslim, religious, terrorist",,
6,69,"artsakh, claim, region, albania, narrative, caucasian, karabakh, context","caucasian albania, claim region",
7,66,"lavash, origin, bread, claim, ownership, shift, assert, change","origin lavash, significance lavash",
8,66,"genocide, event, term, change, systematic, shift, deportation, narrative, align, significant",,
9,63,"casualty, kill, civilian, conflict, report, serviceman, number, military, azerbaijani, loss",,
10,62,"derogatory, language, undermine, tone, negative, phrase, inflammatory, stereotype, mock, attempt",,
11,60,"turkey, involvement, conflict, syrian, mercenary, azerbaijan, fighter, narrative","turkey involvement, involvement conflict",
12,58,"military, action, azerbaijani, conflict, force, frame, aggression, justify","military action, azerbaijani force",
13,56,"urartu, urartian, modern, connection, urartians, claim, continuity, identity, urartuians, kingdom",,
14,54,"genocide, denial, recognition, term, delegitimize, undermine, shift, narrative","recognition genocide, term genocide",
15,53,"nakhchivan, nakhichevan, region, noah, azerbaijani, claim, narrative, connection, etymology, assert",,
16,53,"shusha, shushi, city, town, azerbaijani, şuşa, assert, context","shusha shushi, azerbaijani claim",
17,49,"destruction, site, monument, erasure, azerbaijan, azerbaijani, narrative, action, khachkars, julfa",,
18,48,"dish, dolma, cuisine, turkish, culinary, origin, ownership, national, contribution, appropriation",,
19,44,"turkish, turkey, identity, context, shift, narrative, language, potentially, downplay, attempt",,
20,41,"support, conflict, military, azerbaijan, russia, israel, alliance, flag, dynamic",military support,
21,40,"khanate, turkic, azerbaijani, persian, region, narrative, identity, dynasty, iranian",karabakh khanate,
22,38,"claim, karabakh, azerbaijani, region, azerbaijan, territorial, narrative, control, phrase",territorial claim,
23,38,"erase, removal, presence, erasure, absence, diminish, reference, line, narrative",removal line,
24,35,"arf, revolutionary, federation, political, party, organization","revolutionary federation, federation arf, frame arf",revolutionary federation arf
25,32,"war, conflict, military, nagorno, karabakh, shift, narrative","karabakh war, nagorno karabakh",nagorno karabakh war
26,30,"genocide, recognition, recognize, qualifier, acknowledgment, parliament","recognize genocide, recognition genocide, genocide qualifier",term genocide qualifier
27,30,"yerevan, city, identity, capital, turkish, erivan, rəvan, significance, claim",associate city,
28,30,"church, religious, christianity, apostolic, identity, christian, oriental, specific","apostolic church, religious identity",
29,29,"occupy, occupation, control, territory, territorial, illegitimacy, situation, nagorno","occupy territory, nagorno karabakh",
